episode,reward
4428,-0.1
4429,-0.1
4430,4
4431,-0.1
4432,-0.1
4433,-0.1
4434,4
4435,-0.1
4436,-0.1
4437,-0.1
4438,4
4439,4
4440,-0.1
4441,4
4442,-0.1
4443,4
4444,4
4445,-0.1
4446,-0.1
4447,-0.1
4448,-0.1
4449,-0.1
4450,4
4451,-0.1
4452,4
4453,4
4454,-0.1
4455,-0.1
4456,4
4457,4
4458,4
4459,-0.1
4460,4
4461,-0.1
4462,-0.1
4463,-0.1
4464,-0.1
4465,-0.1
4466,-0.1
4467,4
4468,4
4469,4
4470,4
4471,4
4472,-0.1
4473,4
4474,-0.1
4475,3.9
4476,4
4477,4
4478,-0.1
4479,4
4480,4
4481,-0.1
4482,-0.1
4483,4
4484,-0.1
4485,-0.1
4486,-0.1
4487,-0.1
4488,4
4489,4
4490,3.9
4491,4
4492,-0.1
4493,4
4494,-0.1
4495,-0.1
4496,4
4497,4
4498,-0.1
4499,4
4500,-0.1
4501,-0.1
4502,4
4503,-0.1
4504,-0.1
4505,4
4506,-0.1
4507,-0.1
4508,4
4509,-0.1
4510,4
4511,4
4512,4
4513,-0.1
4514,3.9
4515,4
4516,-0.1
4517,-0.1
4518,4
4519,4
4520,-0.1
4521,-0.1
4522,-0.1
4523,4
4524,-0.1
4525,-0.1
4526,-0.1
4527,4
4528,-0.1
4529,-0.1
4530,3.9
4531,-0.1
4532,4
4533,4
4534,-0.1
4535,-0.1
4536,-0.1
4537,4
4538,4
4539,-0.1
4540,-0.1
4541,4
4542,4
4543,-0.1
4544,4
4545,4
4546,4
4547,-0.1
4548,4
4549,-0.1
4550,-0.1
4551,-0.1
4552,4
4553,4
4554,4
4555,-0.1
4556,4
4557,3.9
4558,-0.1
4559,4
4560,4
4561,-0.1
4562,-0.1
4563,-0.1
4564,4
4565,4
4566,4
4567,4
4568,4
4569,4
4570,-0.1
4571,-0.1
4572,4
4573,-0.1
4574,4
4575,4
4576,4
4577,4
4578,-0.1
4579,4
4580,4
4581,4
4582,4
4583,4
4584,4
4585,-0.1
4586,-0.1
4587,4
4588,4
4589,4
4590,-0.1
4591,-0.1
4592,4
4593,4
4594,3.9
4595,4
4596,4
4597,4
4598,-0.1
4599,4
4600,-0.1
4601,-0.1
4602,4
4603,-0.1
4604,-0.1
4605,-0.1
4606,4
4607,3.9
4608,-0.1
4609,4
4610,4
4611,4
4612,4
4613,-0.1
4614,-0.1
4615,4
4616,-0.1
4617,4
4618,-0.1
4619,-0.1
4620,-0.1
4621,-0.1
4622,-0.1
4623,4
4624,4
4625,4
4626,4
4627,4
4628,4
4629,-0.1
4630,4
4631,4
4632,3.9
4633,4
4634,-0.1
4635,-0.1
4636,-0.1
4637,4
4638,-0.1
4639,4
4640,-0.1
4641,4
4642,-0.1
4643,4
4644,4
4645,-0.1
4646,4
4647,4
4648,-0.1
4649,4
4650,-0.1
4651,-0.1
4652,4
4653,-0.1
4654,-0.1
4655,-0.1
4656,-0.1
4657,4
4658,4
4659,4
4660,-0.1
4661,-0.1
4662,3.9
4663,4
4664,4
4665,4
4666,-0.1
4667,4
4668,-0.1
4669,4
4670,4
4671,4
4672,4
4673,4
4674,-0.1
4675,4
4676,-0.1
4677,-0.1
4678,4
4679,-0.1
4680,-0.1
4681,4
4682,3.9
4683,-0.1
4684,4
4685,-0.1
4686,4
4687,-0.1
4688,-0.1
4689,-0.1
4690,4
4691,-0.1
4692,4
4693,4
4694,-0.1
4695,-0.1
4696,-0.1
4697,-0.1
4698,-0.1
4699,4
4700,-0.1
4701,4
4702,4
4703,4
4704,-0.1
4705,4
4706,-0.1
4707,-0.1
4708,-0.1
4709,4
4710,4
4711,4
4712,-0.1
4713,-0.1
4714,4
4715,-0.1
4716,4
4717,4
4718,-0.1
4719,4
4720,-0.1
4721,-0.1
4722,4
4723,-0.1
4724,-0.1
4725,-0.1
4726,4
4727,-0.1
4728,4
4729,-0.1
4730,4
4731,-0.1
4732,-0.1
4733,-0.1
4734,-0.1
4735,4
4736,-0.1
4737,4
4738,4
4739,4
4740,4
4741,3.9
4742,4
4743,4
4744,-0.1
4745,-0.1
4746,4
4747,-0.1
4748,-0.1
4749,-0.1
4750,4
4751,-0.1
4752,3.9
4753,-0.1
4754,-0.1
4755,-0.1
4756,4
4757,4
4758,4
4759,-0.1
4760,-0.1
4761,4
4762,-0.1
4763,-0.1
4764,4
4765,-0.1
4766,4
4767,-0.1
4768,4
4769,4
4770,4
4771,-0.1
4772,3.9
4773,4
4774,-0.1
4775,4
4776,4
4777,4
4778,4
4779,-0.1
4780,-0.1
4781,-0.1
4782,-0.1
4783,-0.1
4784,3.9
4785,-0.1
4786,4
4787,-0.1
4788,4
4789,-0.1
4790,-0.1
4791,-0.1
4792,4
4793,-0.1
4794,4
4795,4
4796,4
4797,4
4798,4
4799,-0.1
4800,4
4801,-0.1
4802,4
4803,4
4804,4
4805,4
4806,4
4807,4
4808,3.9
4809,-0.1
4810,4
4811,4
4812,-0.1
4813,4
4814,-0.1
4815,4
4816,-0.1
4817,-0.1
4818,4
4819,-0.1
4820,4
4821,-0.1
4822,-0.1
4823,4
4824,4
4825,-0.1
4826,4
4827,4
4828,-0.1
4829,-0.1
4830,-0.1
4831,4
4832,-0.1
4833,4
4834,4
4835,-0.1
4836,4
4837,4
4838,3.9
4839,4
4840,4
4841,-0.1
4842,-0.1
4843,4
4844,-0.1
4845,-0.1
4846,-0.1
4847,4
4848,4
4849,4
4850,4
4851,4
4852,4
4853,-0.1
4854,3.9
4855,4
4856,-0.1
4857,-0.1
4858,-0.1
4859,-0.1
4860,4
4861,-0.1
4862,-0.1
4863,-0.1
4864,4
4865,-0.1
4866,4
4867,-0.1
4868,-0.1
4869,4
4870,3.9
4871,-0.1
4872,-0.1
4873,4
4874,-0.1
4875,-0.1
4876,4
4877,-0.1
4878,4
4879,3.9
4880,-0.1
4881,4
4882,-0.1
4883,-0.1
4884,-0.1
4885,-0.1
4886,4
4887,4
4888,4
4889,-0.1
4890,-0.1
4891,-0.1
4892,4
4893,-0.1
4894,4
4895,3.9
4896,4
4897,4
4898,4
4899,4
4900,-0.1
4901,4
4902,4
4903,4
4904,4
4905,3.9
4906,4
4907,4
4908,-0.1
4909,4
4910,-0.1
4911,4
4912,4
4913,-0.1
4914,4
4915,4
4916,4
4917,-0.1
4918,-0.1
4919,-0.1
4920,-0.1
4921,-0.1
4922,-0.1
4923,3.9
4924,-0.1
4925,4
4926,4
4927,-0.1
4928,4
4929,-0.1
4930,4
4931,-0.1
4932,-0.1
4933,4
4934,3.9
4935,-0.1
4936,-0.1
4937,4
4938,-0.1
4939,4
4940,-0.1
4941,-0.1
4942,-0.1
4943,4
4944,-0.1
4945,-0.1
4946,-0.1
4947,-0.1
4948,-0.1
4949,-0.1
4950,4
4951,4
4952,-0.1
4953,-0.1
4954,4
4955,-0.1
4956,-0.1
4957,-0.1
4958,4
4959,3.9
4960,4
4961,-0.1
4962,4
4963,-0.1
4964,4
4965,-0.1
4966,4
4967,-0.1
4968,4
4969,-0.1
4970,4
4971,-0.1
4972,-0.1
4973,4
4974,-0.1
4975,4
4976,4
4977,4
4978,4
4979,-0.1
4980,4
4981,-0.1
4982,4
4983,-0.1
4984,4
4985,4
4986,4
4987,4
4988,4
4989,-0.1
4990,-0.1
4991,-0.1
4992,-0.1
4993,4
4994,4
4995,-0.1
4996,-0.1
4997,-0.1
4998,4
4999,-0.1
5000,-0.1
5001,4
5002,-0.1
5003,4
5004,4
5005,4
5006,4
5007,4
5008,3.9
5009,-0.1
5010,-0.1
5011,-0.1
5012,4
5013,4
5014,4
5015,4
5016,-0.1
5017,4
5018,4
5019,4
5020,-0.1
5021,-0.1
5022,3.9
5023,-0.1
5024,-0.1
5025,4
5026,-0.1
5027,-0.1
5028,-0.1
5029,4
5030,-0.1
5031,4
5032,4
5033,-0.1
5034,-0.1
5035,-0.1
5036,-0.1
5037,3.9
5038,-0.1
5039,4
5040,4
5041,-0.1
5042,-0.1
5043,-0.1
5044,4
5045,4
5046,4
5047,3.9
5048,-0.1
5049,-0.1
5050,4
5051,3.9
5052,4
5053,4
5054,3.9
5055,4
5056,4
5057,-0.1
5058,4
5059,-0.1
5060,4
5061,-0.1
5062,4
5063,4
5064,4
5065,4
5066,4
5067,-0.1
5068,-0.1
5069,4
5070,4
5071,-0.1
5072,-0.1
5073,4
5074,-0.1
5075,4
5076,-0.1
5077,-0.1
5078,-0.1
5079,-0.1
5080,-0.1
5081,-0.1
5082,-0.1
5083,4
5084,-0.1
5085,-0.1
5086,4
5087,-0.1
5088,-0.1
5089,4
5090,-0.1
5091,4
5092,-0.1
5093,-0.1
5094,4
5095,-0.1
5096,-0.1
5097,4
5098,4
5099,4
5100,-0.1
5101,4
5102,-0.1
5103,3.9
5104,-0.1
5105,-0.1
5106,-0.1
5107,4
5108,4
5109,-0.1
5110,4
5111,-0.1
5112,-0.1
5113,4
5114,4
5115,4
5116,4
5117,-0.1
5118,4
5119,-0.1
5120,-0.1
5121,4
5122,4
5123,4
5124,4
5125,-0.1
5126,-0.1
5127,-0.1
5128,4
5129,4
5130,-0.1
5131,-0.1
5132,-0.1
5133,4
5134,4
5135,-0.1
5136,-0.1
5137,4
5138,4
5139,-0.1
5140,-0.1
5141,4
5142,-0.1
5143,4
5144,-0.1
5145,-0.1
5146,-0.1
5147,4
5148,4
5149,4
5150,-0.1
5151,4
5152,4
5153,4
5154,4
5155,4
5156,4
5157,4
5158,4
5159,4
5160,4
5161,-0.1
5162,4
5163,4
5164,-0.1
5165,-0.1
5166,3.9
5167,-0.1
5168,4
5169,4
5170,4
5171,4
5172,-0.1
5173,-0.1
5174,4
5175,4
5176,-0.1
5177,4
5178,-0.1
5179,4
5180,-0.1
5181,-0.1
5182,-0.1
5183,-0.1
5184,-0.1
5185,-0.1
5186,-0.1
5187,-0.1
5188,-0.1
5189,-0.1
5190,-0.1
5191,4
5192,4
5193,-0.1
5194,3.9
5195,4
5196,-0.1
5197,3.9
5198,4
5199,4
5200,4
5201,-0.1
5202,-0.1
5203,-0.1
5204,4
5205,4
5206,4
5207,4
5208,-0.1
5209,4
5210,-0.1
5211,-0.1
5212,-0.1
5213,-0.1
5214,-0.1
5215,4
5216,4
5217,4
5218,4
5219,-0.1
5220,-0.1
5221,-0.1
5222,-0.1
5223,4
5224,4
5225,4
5226,-0.1
5227,4
5228,-0.1
5229,-0.1
5230,3.9
5231,-0.1
5232,-0.1
5233,4
5234,4
5235,4
5236,-0.1
5237,3.9
5238,4
5239,-0.1
5240,-0.1
5241,3.9
5242,-0.1
5243,4
5244,-0.1
5245,4
5246,4
5247,-0.1
5248,-0.1
5249,-0.1
5250,-0.1
5251,4
5252,-0.1
5253,-0.1
5254,4
5255,-0.1
5256,4
5257,-0.1
5258,-0.1
5259,-0.1
5260,4
5261,-0.1
5262,-0.1
5263,-0.1
5264,-0.1
5265,-0.1
5266,-0.1
5267,-0.1
5268,4
5269,4
5270,4
5271,4
5272,-0.1
5273,4
5274,4
5275,4
5276,-0.1
5277,4
5278,4
5279,-0.1
5280,4
5281,-0.1
5282,-0.1
5283,4
5284,4
5285,4
5286,4
5287,-0.1
5288,4
5289,4
5290,4
5291,-0.1
5292,-0.1
5293,-0.1
5294,-0.1
5295,-0.1
5296,-0.1
5297,4
5298,4
5299,-0.1
5300,4
5301,-0.1
5302,4
5303,-0.1
5304,-0.1
5305,-0.1
5306,4
5307,-0.1
5308,-0.1
5309,4
5310,4
5311,-0.1
5312,-0.1
5313,-0.1
5314,4
5315,-0.1
5316,-0.2
5317,4
5318,4
5319,4
5320,4
5321,4
5322,-0.1
5323,4
5324,-0.1
5325,-0.1
5326,4
5327,4
5328,-0.1
5329,4
5330,-0.1
5331,3.9
5332,-0.1
5333,4
5334,-0.1
5335,4
5336,4
5337,4
5338,-0.1
5339,-0.1
5340,4
5341,-0.1
5342,-0.1
5343,-0.1
5344,-0.1
5345,-0.1
5346,-0.1
5347,3.8
5348,-0.1
5349,4
5350,4
5351,4
5352,4
5353,4
5354,-0.1
5355,-0.1
5356,4
5357,-0.1
5358,-0.1
5359,4
5360,-0.1
5361,4
5362,-0.1
5363,4
5364,4
5365,-0.1
5366,-0.1
5367,-0.1
5368,-0.1
5369,-0.1
5370,4
5371,4
5372,4
5373,-0.1
5374,-0.1
5375,-0.1
5376,-0.1
5377,-0.1
5378,-0.1
5379,-0.1
5380,4
5381,-0.1
5382,-0.1
5383,3.9
5384,-0.1
5385,4
5386,4
5387,4
5388,-0.1
5389,4
5390,4
5391,4
5392,4
5393,-0.2
5394,4
5395,3.9
5396,4
5397,4
5398,4
5399,4
5400,-0.1
5401,4
5402,-0.1
5403,-0.1
5404,4
5405,-0.1
5406,4
5407,4
5408,3.9
5409,4
5410,4
5411,4
5412,4
5413,-0.1
5414,-0.1
5415,-0.1
5416,-0.1
5417,4
5418,4
5419,-0.1
5420,-0.1
5421,4
5422,4
5423,-0.1
5424,4
5425,4
5426,4
5427,-0.1
5428,-0.1
5429,-0.1
5430,-0.1
5431,-0.1
5432,-0.1
5433,4
5434,-0.1
5435,-0.1
5436,4
5437,3.9
5438,4
5439,4
5440,-0.1
5441,-0.1
5442,4
5443,-0.1
5444,4
5445,4
5446,4
5447,-0.1
5448,4
5449,-0.1
5450,4
5451,4
5452,-0.1
5453,3.9
5454,4
5455,4
5456,3.9
5457,-0.1
5458,-0.1
5459,-0.1
5460,4
5461,-0.1
5462,-0.1
5463,4
5464,4
5465,4
5466,4
5467,3.9
5468,4
5469,4
5470,4
5471,-0.1
5472,-0.1
5473,-0.1
5474,-0.1
5475,-0.1
5476,4
5477,4
5478,-0.1
5479,4
5480,-0.1
5481,-0.1
5482,4
5483,4
5484,4
5485,4
5486,-0.1
5487,-0.1
5488,-0.1
5489,4
5490,4
5491,4
5492,-0.1
5493,4
5494,-0.1
5495,4
5496,4
5497,4
5498,4
5499,-0.1
5500,4
5501,-0.1
5502,4
5503,4
5504,-0.1
5505,-0.1
5506,-0.1
5507,-0.1
5508,4
5509,4
5510,-0.1
5511,-0.1
5512,4
5513,4
5514,-0.1
5515,-0.1
5516,-0.1
5517,4
5518,-0.1
5519,-0.1
5520,4
5521,-0.1
5522,4
5523,4
5524,-0.1
5525,4
5526,-0.1
5527,-0.1
5528,4
5529,4
5530,4
5531,4
5532,4
5533,-0.1
5534,-0.1
5535,-0.1
5536,4
5537,4
5538,4
5539,-0.1
5540,4
5541,4
5542,4
5543,-0.1
5544,4
5545,4
5546,4
5547,-0.1
5548,-0.1
5549,4
5550,-0.1
5551,4
5552,4
5553,4
5554,-0.1
5555,-0.1
5556,4
5557,4
5558,-0.1
5559,-0.1
5560,4
5561,3.9
5562,4
5563,-0.1
5564,-0.1
5565,4
5566,-0.1
5567,-0.1
5568,-0.1
5569,-0.1
5570,-0.1
5571,3.9
5572,-0.1
5573,4
5574,-0.1
5575,-0.1
5576,4
5577,4
5578,4
5579,-0.1
5580,4
5581,4
5582,4
5583,-0.1
5584,-0.1
5585,4
5586,-0.1
5587,4
5588,4
5589,4
5590,4
5591,4
5592,4
5593,-0.1
5594,-0.1
5595,-0.1
5596,-0.1
5597,4
5598,4
5599,-0.1
5600,4
5601,4
5602,4
5603,3.9
5604,4
5605,-0.1
5606,-0.1
5607,4
5608,-0.1
5609,-0.1
5610,-0.1
5611,-0.1
5612,4
5613,-0.1
5614,-0.1
5615,-0.1
5616,4
5617,-0.1
5618,-0.1
5619,4
5620,-0.1
5621,3.9
5622,4
5623,4
5624,-0.1
5625,4
5626,-0.1
5627,4
5628,4
5629,4
5630,4
5631,4
5632,4
5633,-0.1
5634,4
5635,4
5636,4
5637,4
5638,-0.1
5639,4
5640,4
5641,4
5642,-0.1
5643,-0.1
5644,-0.1
5645,4
5646,4
5647,-0.1
5648,-0.1
5649,4
5650,4
5651,-0.1
5652,4
5653,-0.1
5654,-0.1
5655,4
5656,-0.1
5657,-0.1
5658,4
5659,4
5660,4
5661,3.9
5662,-0.1
5663,4
5664,4
5665,4
5666,-0.1
5667,4
5668,-0.1
5669,-0.1
5670,4
5671,4
5672,4
5673,-0.1
5674,-0.1
5675,4
5676,4
5677,-0.1
5678,4
5679,4
5680,-0.1
5681,-0.1
5682,4
5683,4
5684,-0.1
5685,4
5686,4
5687,-0.1
5688,3.9
5689,4
5690,-0.1
5691,4
5692,-0.1
5693,-0.1
5694,4
5695,-0.1
5696,-0.1
5697,-0.1
5698,4
5699,4
5700,4
5701,-0.1
5702,4
5703,-0.1
5704,-0.1
5705,-0.1
5706,-0.1
5707,4
5708,4
5709,4
5710,3.9
5711,4
5712,4
5713,4
5714,4
5715,-0.1
5716,-0.1
5717,4
5718,4
5719,4
5720,-0.1
5721,-0.1
5722,4
5723,4
5724,4
5725,4
5726,-0.1
5727,4
5728,-0.1
5729,-0.1
5730,4
5731,-0.1
5732,4
5733,4
5734,4
5735,-0.1
5736,-0.1
5737,-0.1
5738,4
5739,-0.1
5740,4
5741,4
5742,-0.1
5743,-0.1
5744,-0.1
5745,4
5746,-0.1
5747,-0.1
5748,-0.1
5749,-0.1
5750,4
5751,4
5752,4
5753,4
5754,-0.1
5755,-0.1
5756,-0.1
5757,-0.1
5758,4
5759,4
5760,-0.1
5761,-0.1
5762,-0.1
5763,4
5764,-0.1
5765,-0.1
5766,4
5767,4
5768,4
5769,4
5770,-0.1
5771,4
5772,3.9
5773,-0.1
5774,4
5775,4
5776,-0.1
5777,4
5778,4
5779,4
5780,3.9
5781,3.9
5782,4
5783,4
5784,-0.1
5785,4
5786,4
5787,-0.1
5788,4
5789,-0.1
5790,4
5791,4
5792,-0.1
5793,4
5794,4
5795,-0.1
5796,4
5797,-0.1
5798,4
5799,-0.1
5800,4
5801,4
5802,-0.1
5803,4
5804,-0.1
5805,4
5806,4
5807,-0.1
5808,4
5809,4
5810,-0.1
5811,4
5812,-0.1
5813,-0.1
5814,4
5815,4
5816,4
5817,-0.1
5818,4
5819,-0.1
5820,-0.1
5821,-0.1
5822,-0.1
5823,-0.1
5824,4
5825,-0.1
5826,-0.1
5827,4
5828,-0.1
5829,4
5830,4
5831,4
5832,-0.1
5833,4
5834,3.9
5835,-0.1
5836,4
5837,3.9
5838,4
5839,4
5840,4
5841,4
5842,-0.1
5843,-0.1
5844,-0.1
5845,-0.1
5846,4
5847,4
5848,-0.1
5849,-0.1
5850,4
5851,-0.1
5852,4
5853,4
5854,-0.1
5855,-0.1
5856,4
5857,-0.1
5858,-0.1
5859,4
5860,3.9
5861,4
5862,-0.1
5863,-0.1
5864,4
5865,-0.1
5866,4
5867,4
5868,-0.1
5869,4
5870,4
5871,-0.1
5872,4
5873,-0.1
5874,4
5875,-0.1
5876,4
5877,-0.1
5878,-0.1
5879,-0.1
5880,-0.1
5881,4
5882,4
5883,-0.1
5884,-0.1
5885,4
5886,4
5887,-0.1
5888,-0.1
5889,-0.1
5890,4
5891,4
5892,4
5893,-0.1
5894,4
5895,4
5896,4
5897,-0.1
5898,-0.1
5899,4
5900,-0.1
5901,-0.1
5902,-0.1
5903,-0.1
5904,-0.1
5905,3.9
5906,4
5907,-0.1
5908,4
5909,4
5910,4
5911,-0.1
5912,4
5913,-0.1
5914,3.9
5915,4
5916,4
5917,4
5918,4
5919,-0.1
5920,4
5921,-0.1
5922,3.9
5923,4
5924,-0.1
5925,-0.1
5926,-0.1
5927,4
5928,-0.1
5929,4
5930,4
5931,4
5932,3.9
5933,-0.1
5934,-0.1
5935,-0.1
5936,4
5937,4
5938,-0.1
5939,3.8
5940,-0.1
5941,4
5942,4
5943,-0.1
5944,-0.1
5945,-0.1
5946,-0.1
5947,-0.1
5948,4
5949,-0.1
5950,4
5951,-0.1
5952,4
5953,-0.1
5954,-0.1
5955,4
5956,-0.1
5957,-0.1
5958,3.9
5959,4
5960,4
5961,-0.1
5962,-0.1
5963,-0.1
5964,-0.1
5965,4
5966,4
5967,-0.1
5968,-0.1
5969,-0.1
5970,-0.1
5971,-0.1
5972,4
5973,4
5974,4
5975,4
5976,4
5977,3.9
5978,-0.1
5979,-0.1
5980,4
5981,-0.1
5982,4
5983,4
5984,4
5985,-0.1
5986,4
5987,-0.1
5988,4
5989,-0.1
5990,-0.1
5991,-0.1
5992,-0.1
5993,4
5994,-0.1
5995,-0.1
5996,-0.1
5997,-0.1
5998,-0.1
5999,4
6000,4
6001,4
6002,-0.1
6003,-0.1
6004,-0.1
6005,-0.1
6006,4
6007,4
6008,-0.1
6009,-0.1
6010,-0.1
6011,4
6012,4
6013,4
6014,4
6015,4
6016,4
6017,4
6018,3.9
6019,4
6020,-0.1
6021,4
6022,-0.1
6023,4
6024,-0.1
6025,4
6026,4
6027,-0.1
6028,-0.1
6029,-0.1
6030,-0.1
6031,-0.1
6032,-0.1
6033,-0.1
6034,4
6035,-0.1
6036,-0.1
6037,4
6038,4
6039,4
6040,4
6041,-0.1
6042,4
6043,4
6044,4
6045,-0.1
6046,4
6047,-0.1
6048,-0.1
6049,-0.1
6050,4
6051,4
6052,-0.1
6053,4
6054,-0.1
6055,-0.1
6056,-0.1
6057,-0.1
6058,4
6059,-0.1
6060,4
6061,-0.1
6062,-0.1
6063,4
6064,4
6065,4
6066,-0.1
6067,4
6068,4
6069,4
6070,4
6071,4
6072,-0.1
6073,4
6074,-0.1
6075,3.9
6076,4
6077,-0.1
6078,4
6079,-0.1
6080,-0.1
6081,4
6082,4
6083,-0.1
6084,-0.1
6085,-0.1
6086,-0.1
6087,-0.1
6088,-0.1
6089,3.8
6090,-0.1
6091,-0.1
6092,4
6093,4
6094,4
6095,4
6096,4
6097,-0.1
6098,-0.1
6099,4
6100,4
6101,-0.1
6102,4
6103,4
6104,-0.1
6105,4
6106,4
6107,4
6108,-0.1
6109,4
6110,-0.1
6111,3.9
6112,4
6113,-0.1
6114,-0.1
6115,-0.1
6116,4
6117,4
6118,-0.1
6119,-0.1
6120,4
6121,4
6122,3.9
6123,4
6124,-0.1
6125,-0.1
6126,3.8
6127,-0.1
6128,-0.1
6129,4
6130,4
6131,4
6132,-0.1
6133,4
6134,4
6135,4
6136,4
6137,-0.1
6138,-0.1
6139,4
6140,-0.1
6141,3.9
6142,4
6143,4
6144,4
6145,-0.1
6146,4
6147,-0.1
6148,4
6149,3.9
6150,4
6151,4
6152,3.9
6153,-0.1
6154,-0.1
6155,4
6156,-0.1
6157,4
6158,-0.1
6159,4
6160,-0.1
6161,-0.1
6162,4
6163,-0.1
6164,4
6165,4
6166,-0.1
6167,-0.1
6168,-0.1
6169,4
6170,4
6171,-0.1
6172,4
6173,-0.1
6174,3.9
6175,-0.1
6176,-0.1
6177,-0.1
6178,-0.1
6179,-0.1
6180,4
6181,-0.1
6182,-0.1
6183,-0.1
6184,-0.1
6185,4
6186,4
6187,4
6188,4
6189,3.9
6190,-0.1
6191,-0.1
6192,-0.1
6193,4
6194,4
6195,4
6196,4
6197,-0.1
6198,4
6199,4
6200,4
6201,4
6202,3.8
6203,4
6204,4
6205,4
6206,-0.1
6207,-0.1
6208,-0.1
6209,4
6210,4
6211,-0.1
6212,-0.1
6213,3.9
6214,-0.1
6215,4
6216,4
6217,4
6218,4
6219,-0.1
6220,4
6221,4
6222,-0.1
6223,4
6224,-0.1
6225,4
6226,-0.1
6227,4
6228,4
6229,3.9
6230,-0.1
6231,4
6232,4
6233,-0.1
6234,-0.1
6235,-0.1
6236,-0.1
6237,-0.1
6238,4
6239,-0.1
6240,4
6241,-0.1
6242,4
6243,-0.1
6244,4
6245,-0.1
6246,-0.1
6247,4
6248,-0.1
6249,-0.1
6250,4
6251,-0.1
6252,4
6253,4
6254,-0.1
6255,-0.1
6256,4
6257,-0.1
6258,3.9
6259,4
6260,4
6261,4
6262,-0.1
6263,-0.1
6264,-0.1
6265,-0.1
6266,4
6267,-0.1
6268,-0.1
6269,-0.1
6270,-0.1
6271,-0.1
6272,-0.1
6273,4
6274,-0.1
6275,-0.1
6276,-0.1
6277,-0.1
6278,4
6279,4
6280,-0.1
6281,3.9
6282,-0.1
6283,4
6284,-0.1
6285,-0.1
6286,4
6287,-0.1
6288,4
6289,4
6290,4
6291,-0.1
6292,4
6293,4
6294,-0.1
6295,4
6296,4
6297,4
6298,-0.1
6299,4
6300,-0.1
6301,-0.1
6302,-0.1
6303,-0.1
6304,4
6305,4
6306,4
6307,4
6308,4
6309,-0.1
6310,-0.1
6311,4
6312,-0.1
6313,-0.1
6314,4
6315,-0.1
6316,-0.1
6317,4
6318,-0.1
6319,-0.1
6320,4
6321,4
6322,4
6323,4
6324,4
6325,-0.1
6326,-0.1
6327,4
6328,4
6329,-0.1
6330,4
6331,-0.1
6332,4
6333,4
6334,-0.1
6335,4
6336,4
6337,4
6338,4
6339,-0.1
6340,-0.1
6341,4
6342,4
6343,-0.1
6344,4
6345,-0.1
6346,-0.1
6347,-0.1
6348,4
6349,-0.1
6350,-0.1
6351,-0.1
6352,-0.1
6353,-0.1
6354,4
6355,-0.1
6356,4
6357,4
6358,4
6359,4
6360,4
6361,4
6362,4
6363,4
6364,-0.1
6365,-0.1
6366,-0.1
6367,-0.1
6368,4
6369,4
6370,-0.1
6371,-0.1
6372,4
6373,4
6374,-0.1
6375,3.9
6376,-0.1
6377,4
6378,4
6379,4
6380,4
6381,4
6382,-0.1
6383,4
6384,-0.1
6385,-0.1
6386,4
6387,-0.1
6388,-0.1
6389,-0.1
6390,4
6391,-0.1
6392,-0.1
6393,-0.1
6394,4
6395,-0.1
6396,-0.1
6397,4
6398,4
6399,4
6400,4
6401,-0.1
6402,4
6403,4
6404,-0.1
6405,-0.1
6406,4
6407,4
6408,3.9
6409,-0.1
6410,-0.1
6411,4
6412,-0.1
6413,-0.1
6414,4
6415,-0.1
6416,4
6417,4
6418,4
6419,-0.1
6420,-0.1
6421,-0.1
6422,-0.1
6423,-0.1
6424,-0.1
6425,4
6426,-0.1
6427,-0.1
6428,-0.1
6429,-0.1
6430,-0.1
6431,-0.1
6432,4
6433,-0.1
6434,-0.1
6435,4
6436,-0.1
6437,4
6438,-0.1
6439,-0.1
6440,4
6441,-0.1
6442,4
6443,4
6444,4
6445,4
6446,4
6447,4
6448,-0.1
6449,4
6450,4
6451,-0.1
6452,4
6453,-0.1
6454,-0.1
6455,4
6456,4
6457,3.9
6458,-0.1
6459,4
6460,-0.1
6461,-0.1
6462,-0.1
6463,-0.1
6464,4
6465,-0.1
6466,4
6467,4
6468,-0.1
6469,4
6470,3.9
6471,-0.1
6472,4
6473,-0.1
6474,4
6475,4
6476,4
6477,-0.1
6478,-0.1
6479,3.9
6480,4
6481,4
6482,4
6483,-0.1
6484,-0.1
6485,-0.1
6486,4
6487,-0.1
6488,4
6489,-0.1
6490,-0.1
6491,-0.1
6492,-0.1
6493,-0.1
6494,-0.1
6495,4
6496,-0.1
6497,-0.1
6498,-0.1
6499,-0.1
6500,4
6501,4
6502,4
6503,-0.1
6504,3.9
6505,-0.1
6506,-0.1
6507,4
6508,-0.1
6509,-0.1
6510,4
6511,-0.1
6512,4
6513,-0.1
6514,4
6515,-0.1
6516,4
6517,-0.1
6518,-0.1
6519,-0.1
6520,-0.1
6521,3.9
6522,-0.1
6523,-0.1
6524,-0.1
6525,-0.1
6526,4
6527,4
6528,4
6529,4
6530,-0.1
6531,4
6532,4
6533,-0.1
6534,4
6535,4
6536,4
6537,-0.1
6538,4
6539,-0.1
6540,-0.1
6541,4
6542,4
6543,4
6544,4
6545,4
6546,-0.1
6547,-0.1
6548,4
6549,4
6550,4
6551,-0.1
6552,4
6553,-0.1
6554,-0.1
6555,-0.1
6556,-0.1
6557,-0.1
6558,-0.1
6559,-0.1
6560,4
6561,4
6562,4
6563,-0.1
6564,4
6565,4
6566,4
6567,-0.1
6568,4
6569,-0.1
6570,4
6571,-0.1
