episode,reward
944,4.0
945,3.9
946,3.9
947,3.7
948,3.9
949,-0.2
950,-0.2
951,4.0
952,-0.2
953,3.8
954,3.7
955,-0.1
956,3.8
957,3.7
958,3.8
959,3.9
960,3.8
961,3.9
962,-0.1
963,4.0
964,3.6
965,4.0
966,-0.30000000000000004
967,-0.2
968,-0.30000000000000004
969,3.8
970,3.7
971,-0.5
972,3.9
973,3.7
974,-0.1
975,-0.30000000000000004
976,-0.30000000000000004
977,3.9
978,3.8
979,3.8
980,3.9
981,3.6
982,-0.2
983,4.0
984,-0.5
985,3.6
986,3.9
987,3.9
988,4.0
989,3.7
990,3.7
991,4.0
992,3.9
993,-0.9999999999999999
994,-1.8000000000000005
995,-1.2
996,3.8
997,-0.7
998,-0.4
999,3.9
1000,-0.30000000000000004
1001,-0.2
1002,3.9
1003,-0.30000000000000004
1004,-0.5
1005,3.8
1006,3.7
1007,-0.2
1008,-0.2
1009,-0.30000000000000004
1010,3.9
1011,3.9
1012,3.9
1013,4.0
1014,4.0
1015,-0.2
1016,-0.5
1017,-0.6
1018,4.0
1019,-0.30000000000000004
1020,-0.2
1021,3.9
1022,-0.4
1023,3.8
1024,-0.2
1025,3.5
1026,-0.2
1027,3.8
1028,4.0
1029,4.0
1030,4.0
1031,3.9
1032,3.8
1033,3.9
1034,4.0
1035,-0.1
1036,3.9
1037,-0.4
1038,3.1
1039,3.9
1040,-0.2
1041,3.9
1042,4.0
1043,-0.30000000000000004
1044,4.0
1045,-0.4
1046,-0.1
1047,-0.2
1048,-0.30000000000000004
1049,3.8
1050,3.9
1051,3.9
1052,-0.2
1053,3.6
1054,-0.9999999999999999
1055,-0.30000000000000004
1056,-0.7
1057,-0.2
1058,-0.2
1059,3.8
1060,-0.1
1061,3.8
1062,-0.2
1063,3.7
1064,-0.5
1065,-0.2
1066,3.7
1067,3.9
1068,3.7
1069,3.8
1070,3.5
1071,-0.1
1072,-0.4
1073,-0.4
1074,-0.1
1075,4.0
1076,-0.1
1077,3.9
1078,3.7
1079,4.0
1080,-0.2
1081,-0.2
1082,-0.5
1083,3.6
1084,3.9
1085,-0.4
1086,3.9
1087,3.7
1088,3.9
1089,3.7
1090,3.9
1091,3.9
1092,3.8
1093,4.0
1094,-0.5
1095,3.7
1096,-0.30000000000000004
1097,3.7
1098,4.0
1099,3.8
1100,-0.2
1101,4.0
1102,3.5
1103,-0.2
1104,-0.4
1105,4.0
1106,4.0
1107,3.9
1108,3.7
1109,3.6
1110,-0.30000000000000004
1111,4.0
1112,4.0
1113,-0.30000000000000004
1114,3.9
1115,3.9
1116,3.9
1117,-0.4
1118,3.7
1119,-0.30000000000000004
1120,-0.1
1121,-0.2
1122,-0.1
1123,-0.30000000000000004
1124,-0.1
1125,-0.2
1126,3.8
1127,-0.1
1128,3.6
1129,-0.30000000000000004
1130,-0.1
1131,3.7
1132,3.9
1133,4.0
1134,3.9
1135,3.7
1136,-0.2
1137,3.9
1138,-0.1
1139,3.9
1140,3.7
1141,-0.4
1142,-0.1
1143,3.8
1144,-0.1
1145,-0.1
1146,3.9
1147,3.8
1148,-0.30000000000000004
1149,3.7
1150,-0.2
1151,-0.1
1152,-0.1
1153,3.8
1154,3.8
1155,-0.5
1156,3.9
1157,3.7
1158,4.0
1159,-0.1
1160,-0.30000000000000004
1161,-0.30000000000000004
1162,3.7
1163,3.7
1164,-0.2
1165,3.7
1166,4.0
1167,-0.1
1168,3.9
1169,3.6
1170,3.7
1171,3.9
1172,-0.6
1173,3.7
1174,-0.1
1175,-0.1
1176,-0.1
1177,3.9
1178,-0.1
1179,3.9
1180,-0.4
1181,4.0
1182,-0.30000000000000004
1183,-0.5
1184,4.0
1185,3.8
1186,-0.30000000000000004
1187,-0.1
1188,3.7
1189,3.8
1190,-0.4
1191,3.8
1192,-0.30000000000000004
1193,3.6
1194,-0.2
1195,4.0
1196,-0.2
1197,4.0
1198,3.8
1199,3.9
1200,3.9
1201,4.0
1202,-0.30000000000000004
1203,3.7
1204,3.8
1205,3.8
1206,3.9
1207,4.0
1208,4.0
1209,3.7
1210,3.9
1211,-0.4
1212,-0.2
1213,-0.1
1214,-0.2
1215,3.7
1216,3.9
1217,-0.2
1218,-0.4
1219,3.7
1220,-0.4
1221,3.6
1222,3.9
1223,3.6
1224,-0.4
1225,4.0
1226,3.9
1227,3.9
1228,-0.30000000000000004
1229,-0.2
1230,3.8
1231,-0.4
1232,4.0
1233,-0.6
1234,3.8
1235,3.8
1236,3.7
1237,3.8
1238,-0.2
1239,-0.30000000000000004
1240,-0.30000000000000004
1241,-0.1
1242,-0.4
1243,-0.4
1244,-0.1
1245,-0.30000000000000004
1246,-0.30000000000000004
1247,-0.2
1248,3.6
1249,-0.1
1250,4.0
1251,3.7
1252,-0.5
1253,3.9
1254,-0.4
1255,3.6
1256,-0.4
1257,3.6
1258,3.9
1259,-0.2
1260,-0.9999999999999999
1261,-0.1
1262,-0.2
1263,3.6
1264,-0.30000000000000004
1265,3.9
1266,-0.1
1267,3.9
1268,-0.30000000000000004
1269,3.7
1270,-0.30000000000000004
1271,4.0
1272,4.0
1273,3.9
1274,-0.2
1275,3.9
1276,3.6
1277,-0.2
1278,-0.1
1279,4.0
1280,3.9
1281,3.8
1282,3.9
1283,-0.30000000000000004
1284,-0.30000000000000004
1285,4.0
1286,3.6
1287,-0.2
1288,-0.30000000000000004
1289,-0.2
1290,-0.30000000000000004
1291,3.8
1292,3.9
1293,-0.30000000000000004
1294,-0.5
1295,3.9
1296,-0.2
1297,3.8
1298,-0.2
1299,4.0
1300,3.9
1301,3.8
1302,3.5
1303,-0.2
1304,-0.1
1305,3.6
1306,-0.1
1307,3.9
1308,-0.6
1309,-0.30000000000000004
1310,-0.2
1311,-0.1
1312,-0.30000000000000004
1313,-0.4
1314,-0.4
1315,3.9
1316,3.9
1317,3.9
1318,-0.4
1319,-0.30000000000000004
1320,4.0
1321,4.0
1322,3.8
1323,4.0
1324,3.9
1325,4.0
1326,-0.2
1327,-0.1
1328,-0.2
1329,-0.30000000000000004
1330,-0.4
1331,-0.5
1332,3.3
1333,3.9
1334,-0.1
1335,3.8
1336,3.6
1337,3.8
1338,4.0
1339,-0.1
1340,-0.2
1341,4.0
1342,3.7
1343,-0.4
1344,3.7
1345,4.0
1346,3.9
1347,4.0
1348,3.8
1349,3.9
1350,3.8
1351,4.0
1352,3.8
1353,4.0
1354,3.8
1355,-0.4
1356,-0.5
1357,-0.1
1358,3.6
1359,-0.4
1360,-0.2
1361,-0.4
1362,3.6
1363,-0.4
1364,-0.1
1365,-0.1
1366,-0.30000000000000004
1367,4.0
1368,-0.2
1369,3.8
1370,3.8
1371,-0.6
1372,3.8
1373,4.0
1374,-0.4
1375,3.9
1376,3.7
1377,3.8
1378,3.8
1379,3.9
1380,3.9
1381,3.8
1382,3.7
1383,3.9
1384,-0.5
1385,-0.4
1386,-0.2
1387,3.8
1388,3.7
1389,-0.30000000000000004
1390,-0.4
1391,-0.4
1392,-0.2
1393,3.9
1394,-0.4
1395,-0.2
1396,-0.30000000000000004
1397,-0.2
1398,3.8
1399,-0.4
1400,-0.1
1401,-0.30000000000000004
1402,3.8
1403,-0.1
1404,-0.30000000000000004
1405,-0.30000000000000004
1406,-0.30000000000000004
1407,3.8
1408,4.0
1409,-0.30000000000000004
1410,-0.4
1411,3.8
1412,3.9
1413,3.9
1414,-0.30000000000000004
1415,3.7
1416,3.8
1417,4.0
1418,4.0
1419,-0.30000000000000004
1420,-0.2
1421,-0.5
1422,3.9
1423,-0.30000000000000004
1424,-0.30000000000000004
1425,-0.5
1426,-0.1
1427,-0.2
1428,-0.30000000000000004
1429,3.7
1430,-0.6
1431,3.8
1432,-0.30000000000000004
1433,3.9
1434,-0.1
1435,3.8
1436,3.8
1437,3.7
1438,4.0
1439,4.0
1440,-0.30000000000000004
1441,-0.1
1442,3.9
1443,-0.2
1444,3.7
1445,3.9
1446,-0.30000000000000004
1447,3.9
1448,3.8
1449,3.8
1450,-0.30000000000000004
1451,-0.2
1452,4.0
1453,3.7
1454,3.8
1455,3.7
1456,-0.1
1457,-0.4
1458,3.9
1459,3.7
1460,3.8
1461,-0.2
1462,3.9
1463,4.0
1464,-0.30000000000000004
1465,3.9
1466,-0.30000000000000004
1467,3.8
1468,3.9
1469,3.8
1470,3.8
1471,3.8
1472,3.8
1473,-0.30000000000000004
1474,-0.5
1475,3.7
1476,4.0
1477,3.9
1478,3.6
1479,3.9
1480,3.9
1481,-1.5000000000000002
1482,-0.9999999999999999
1483,-1.3
1484,-1.0999999999999999
1485,-0.7
1486,-0.30000000000000004
1487,4.0
1488,3.9
1489,-0.2
1490,3.8
1491,-0.1
1492,3.8
1493,3.8
1494,-0.6
1495,-0.30000000000000004
1496,-0.4
1497,3.4
1498,-0.2
1499,-0.4
1500,4.0
1501,-0.4
1502,4.0
1503,3.8
1504,3.9
1505,3.7
1506,-0.2
1507,-0.30000000000000004
1508,-0.1
1509,-0.30000000000000004
1510,-0.30000000000000004
1511,3.7
1512,-0.30000000000000004
1513,3.6
1514,3.9
1515,-0.5
1516,3.8
1517,-0.30000000000000004
1518,3.7
1519,-0.2
1520,-0.30000000000000004
1521,3.9
1522,3.8
1523,-0.30000000000000004
1524,-0.1
1525,3.9
1526,3.5
1527,-0.2
1528,3.8
1529,-0.2
1530,3.7
1531,-0.2
1532,3.7
1533,3.9
1534,-0.5
1535,3.8
1536,3.9
1537,3.8
1538,4.0
1539,3.8
1540,3.7
1541,-0.2
1542,3.9
1543,-0.1
1544,3.9
1545,3.6
1546,-0.1
1547,3.9
1548,3.8
1549,3.8
1550,-0.1
1551,3.9
1552,-0.2
1553,4.0
1554,-0.30000000000000004
1555,3.7
1556,-0.30000000000000004
1557,3.9
1558,-0.30000000000000004
1559,3.9
1560,-0.4
1561,4.0
1562,-0.2
1563,-0.4
1564,-0.30000000000000004
1565,3.9
1566,-0.30000000000000004
1567,3.9
1568,-0.1
1569,-0.1
1570,3.7
1571,3.9
1572,-0.5
1573,-0.4
1574,3.8
1575,-0.2
1576,3.8
1577,3.9
1578,3.8
1579,3.9
1580,-0.2
1581,-0.1
1582,-0.2
1583,3.8
1584,-0.6
1585,-0.5
1586,3.8
1587,3.8
1588,-0.30000000000000004
1589,3.6
1590,-0.30000000000000004
1591,3.9
1592,3.6
1593,3.9
1594,3.8
1595,3.9
1596,4.0
1597,-0.1
1598,3.9
1599,3.6
1600,-0.1
1601,3.5
1602,3.7
1603,3.6
1604,3.9
1605,3.7
1606,3.8
1607,-0.2
1608,3.8
1609,-0.30000000000000004
1610,3.7
1611,-0.30000000000000004
1612,-0.1
1613,3.9
1614,-0.2
1615,3.7
1616,3.9
1617,3.8
1618,-0.6
1619,4.0
1620,3.9
1621,3.7
1622,3.9
1623,-0.2
1624,4.0
1625,3.8
1626,-0.4
1627,-0.2
1628,-0.1
1629,-0.1
1630,3.9
1631,-0.1
1632,3.7
1633,-0.2
1634,-0.2
1635,4.0
1636,3.7
1637,3.6
1638,3.8
1639,3.8
1640,-0.1
1641,3.9
1642,3.7
1643,4.0
1644,3.8
1645,3.9
1646,3.8
1647,-1.3
1648,-0.8999999999999999
1649,-0.1
1650,-0.5
1651,3.9
1652,3.9
1653,4.0
1654,3.7
1655,-0.1
1656,3.9
1657,3.8
1658,3.9
1659,-0.2
1660,3.8
1661,-0.1
1662,3.8
1663,-0.30000000000000004
1664,3.9
1665,3.9
1666,-0.6
1667,4.0
1668,3.5
1669,3.9
1670,3.9
1671,3.9
1672,-0.4
1673,4.0
1674,-0.1
1675,3.6
1676,-0.30000000000000004
1677,-0.30000000000000004
1678,3.8
1679,-0.2
1680,4.0
1681,-0.30000000000000004
1682,-0.5
1683,4.0
1684,3.9
1685,3.9
1686,-0.30000000000000004
1687,4.0
1688,-0.2
1689,-0.30000000000000004
1690,3.7
1691,3.8
1692,4.0
1693,-0.4
1694,-0.6
1695,-0.2
1696,3.8
1697,-0.1
1698,3.9
1699,-0.7
1700,3.7
1701,-0.1
1702,3.9
1703,4.0
1704,4.0
1705,-0.1
1706,-0.30000000000000004
1707,-0.30000000000000004
1708,3.6
1709,-0.30000000000000004
1710,3.7
1711,-0.1
1712,3.6
1713,4.0
1714,4.0
1715,3.8
1716,4.0
1717,-0.5
1718,-0.30000000000000004
1719,-0.2
1720,3.8
1721,3.7
1722,3.9
1723,-0.4
1724,-0.2
1725,-0.2
1726,3.9
1727,-0.30000000000000004
1728,3.9
1729,-0.2
1730,-0.30000000000000004
1731,4.0
1732,-0.30000000000000004
1733,-0.30000000000000004
1734,3.9
1735,-0.30000000000000004
1736,3.8
1737,3.8
1738,3.6
1739,3.7
1740,-0.1
1741,3.7
1742,-0.4
1743,-0.2
1744,3.8
1745,-0.2
1746,-0.1
1747,3.9
1748,3.9
1749,-0.2
1750,3.7
1751,4.0
1752,-0.1
1753,-0.4
1754,3.8
1755,3.9
1756,-0.5
1757,-0.4
1758,3.8
1759,4.0
1760,3.8
1761,3.5
1762,-0.1
1763,3.8
1764,-0.30000000000000004
1765,-0.1
1766,-0.2
1767,3.7
1768,-0.4
1769,4.0
1770,4.0
1771,-0.4
1772,-0.5
1773,4.0
1774,4.0
1775,-0.4
1776,-0.4
1777,-0.4
1778,-0.2
1779,3.9
1780,3.9
1781,-0.2
1782,-0.2
1783,-0.4
1784,-0.1
1785,-0.2
1786,3.9
1787,3.8
1788,3.8
1789,-0.4
1790,3.7
1791,-0.5
1792,-0.5
1793,-0.6
1794,3.8
1795,-0.4
1796,-0.6
1797,3.9
1798,-0.2
1799,-0.2
1800,-0.4
1801,3.9
1802,4.0
1803,-0.30000000000000004
1804,3.9
1805,3.9
1806,4.0
1807,3.7
1808,-0.2
1809,3.6
1810,-0.4
1811,-0.2
1812,-0.4
1813,-0.1
1814,-0.1
1815,3.7
1816,3.6
1817,-0.2
1818,-0.2
1819,3.7
1820,3.8
1821,-0.30000000000000004
1822,-0.1
1823,3.7
1824,3.7
1825,-0.4
1826,3.6
1827,-0.1
1828,-0.30000000000000004
1829,4.0
1830,-0.2
1831,-0.4
1832,3.9
1833,-0.2
1834,-0.4
1835,-0.30000000000000004
1836,-0.2
1837,-0.1
1838,-0.2
1839,-0.2
1840,-0.30000000000000004
1841,3.6
1842,3.8
1843,-0.1
1844,4.0
1845,3.8
1846,-0.1
1847,3.9
1848,-0.6
1849,-0.1
1850,-0.4
1851,3.8
1852,3.8
1853,-0.2
1854,-0.4
1855,3.8
1856,-0.30000000000000004
1857,-0.2
1858,-0.2
1859,-0.1
1860,3.8
1861,-0.2
1862,-0.30000000000000004
1863,-0.30000000000000004
1864,3.9
1865,-0.2
1866,3.6
1867,3.5
1868,3.7
1869,3.9
1870,3.9
1871,3.9
1872,3.9
1873,3.8
1874,3.6
1875,3.9
