episode,score
151000,2.1959999999999997
152000,2.073
153000,1.5400000000000003
154000,2.114
155000,2.1959999999999997
156000,2.032
157000,1.704
158000,1.7860000000000003
159000,1.868
160000,1.581
161000,1.9499999999999997
162000,1.6219999999999999
163000,2.237
164000,2.073
165000,1.909
166000,2.073
167000,1.622
168000,1.8679999999999999
169000,2.155
170000,2.073
171000,1.9910000000000003
172000,2.032
173000,1.9500000000000002
174000,1.7860000000000003
175000,2.114
176000,1.868
177000,2.237
178000,1.868
179000,1.868
180000,1.7860000000000003
181000,2.155
182000,1.868
183000,2.114
184000,2.114
185000,2.073
186000,1.4580000000000002
187000,1.95
188000,1.7860000000000003
189000,1.704
190000,2.196
191000,2.032
192000,1.827
193000,1.909
194000,2.032
195000,1.9909999999999999
196000,1.9909999999999997
197000,2.073
198000,1.868
199000,1.95
200000,2.155
201000,2.073
202000,2.196
203000,1.9499999999999997
204000,1.622
205000,2.114
206000,2.237
207000,2.319
208000,2.114
209000,1.8679999999999999
210000,1.7450000000000003
211000,1.9910000000000003
212000,1.868
213000,2.032
214000,1.9089999999999998
215000,2.155
216000,2.032
217000,2.114
218000,2.032
219000,1.9500000000000002
220000,1.9909999999999999
221000,1.786
222000,2.114
223000,1.745
224000,2.1550000000000002
225000,2.032
226000,1.909
227000,1.9500000000000002
228000,2.073
229000,1.786
230000,1.868
231000,1.9910000000000003
232000,1.622
233000,1.8679999999999999
234000,1.663
235000,1.8679999999999999
236000,1.95
237000,1.3350000000000002
238000,2.073
239000,2.1550000000000002
240000,1.5810000000000002
241000,1.9909999999999999
242000,1.663
243000,1.9499999999999997
244000,1.9909999999999999
245000,1.499
246000,1.868
247000,1.827
248000,1.9910000000000003
249000,2.032
250000,2.401
251000,1.7860000000000003
252000,1.95
253000,1.704
254000,2.237
255000,2.4419999999999997
256000,1.868
257000,2.032
258000,2.237
259000,1.8270000000000004
260000,1.704
261000,1.7860000000000003
262000,2.032
263000,2.073
264000,1.663
265000,1.95
266000,2.196
267000,1.663
268000,2.032
269000,1.9500000000000002
270000,1.868
271000,1.7450000000000003
272000,2.4010000000000002
273000,2.155
274000,1.7860000000000003
275000,2.114
276000,1.622
277000,1.909
278000,1.786
279000,1.9500000000000002
280000,1.909
281000,2.401
282000,1.9909999999999999
283000,1.704
284000,1.8270000000000002
285000,1.909
286000,1.95
287000,1.9910000000000003
288000,2.032
289000,1.786
290000,1.7450000000000003
291000,1.7860000000000003
292000,1.95
293000,2.319
294000,1.95
295000,1.868
296000,1.909
297000,1.7860000000000003
298000,2.155
299000,1.868
300000,1.6629999999999998
301000,2.237
302000,2.114
303000,1.499
304000,1.909
305000,1.9089999999999998
306000,2.1550000000000002
307000,1.581
308000,1.868
309000,1.909
310000,1.95
311000,1.9090000000000003
312000,1.909
313000,1.7450000000000003
314000,1.9910000000000003
315000,1.868
316000,1.7450000000000003
317000,1.9500000000000002
318000,2.155
319000,2.1959999999999997
320000,2.032
321000,2.032
322000,2.1959999999999997
323000,1.7450000000000003
324000,1.9909999999999999
325000,1.786
326000,2.032
327000,1.868
328000,1.868
329000,1.9089999999999998
330000,1.827
331000,1.9910000000000003
332000,1.8270000000000002
333000,1.868
334000,1.9500000000000002
335000,1.704
336000,2.1959999999999997
337000,2.237
338000,1.9909999999999999
339000,2.032
340000,1.8679999999999999
341000,1.7860000000000003
342000,1.7860000000000003
343000,1.786
344000,1.9909999999999999
345000,2.155
346000,1.868
347000,1.745
348000,1.9910000000000003
349000,2.114
350000,1.704
351000,1.5400000000000003
352000,1.4990000000000003
353000,1.9910000000000003
354000,1.8680000000000003
355000,1.95
356000,2.032
357000,1.704
358000,1.909
359000,2.073
360000,2.114
361000,1.6219999999999999
362000,2.319
363000,1.663
364000,1.54
365000,1.7860000000000003
366000,2.1140000000000003
367000,2.1550000000000002
368000,1.9909999999999999
369000,2.032
370000,2.728999999999999
371000,2.1550000000000002
372000,1.827
373000,1.704
374000,2.032
375000,1.868
376000,2.278
377000,2.032
378000,2.319
379000,1.786
380000,2.073
381000,2.114
382000,2.032
383000,1.7040000000000004
384000,1.868
385000,1.5810000000000002
386000,1.7860000000000003
387000,2.073
388000,1.95
389000,1.9909999999999999
390000,2.114
391000,1.786
392000,2.032
393000,1.663
394000,1.8679999999999999
395000,0.0
396000,2.073
397000,2.1959999999999997
398000,2.032
399000,2.073
400000,2.032
401000,1.7860000000000003
402000,1.9909999999999999
403000,1.827
404000,1.909
405000,1.786
406000,2.073
407000,1.786
408000,1.9909999999999999
409000,2.032
410000,1.909
411000,1.95
412000,2.1550000000000002
413000,1.8270000000000002
414000,1.7450000000000003
415000,2.032
416000,2.073
417000,1.5810000000000002
418000,1.7039999999999997
419000,1.9909999999999999
420000,2.155
421000,1.622
422000,2.073
423000,1.704
424000,1.827
425000,1.868
426000,1.54
427000,1.909
428000,1.9910000000000003
429000,1.7449999999999997
430000,1.663
431000,1.786
432000,2.1959999999999997
433000,2.073
434000,2.196
435000,0.0
436000,1.827
437000,1.9909999999999999
438000,2.073
439000,1.9909999999999999
440000,1.9909999999999999
441000,2.155
442000,1.909
443000,2.1550000000000002
444000,1.786
445000,1.786
446000,2.114
447000,2.032
448000,1.95
449000,2.073
450000,1.9910000000000003
451000,1.9910000000000003
452000,1.8270000000000002
453000,1.9910000000000003
454000,0.0
455000,2.155
456000,1.8270000000000002
457000,1.745
458000,0.0
459000,1.4990000000000003
460000,1.8270000000000002
461000,2.114
462000,1.663
463000,0.0
464000,1.827
465000,2.0320000000000005
466000,1.663
467000,2.319
468000,2.114
469000,1.95
470000,2.032
471000,2.114
472000,2.1550000000000002
473000,1.7860000000000003
474000,2.114
475000,1.868
476000,1.7040000000000004
477000,1.909
478000,0.0
479000,1.827
480000,1.745
481000,0.0
482000,1.9090000000000003
483000,1.8270000000000002
484000,1.7040000000000004
485000,2.196
486000,1.7860000000000003
487000,2.032
488000,1.95
489000,0.0
490000,1.95
491000,1.745
492000,1.95
493000,1.7860000000000003
494000,2.155
495000,2.237
496000,1.9910000000000003
497000,2.032
498000,1.8270000000000002
499000,1.622
500000,1.909
501000,0.0
502000,0.0
503000,2.155
504000,2.1959999999999997
505000,1.909
506000,1.704
507000,1.909
508000,0.0
509000,0.0
510000,0.0
511000,2.114
512000,2.237
513000,1.9909999999999999
514000,0.0
515000,1.7450000000000003
516000,2.1959999999999997
517000,1.8679999999999999
518000,1.8270000000000002
519000,2.114
520000,1.909
521000,1.9909999999999999
522000,2.237
523000,1.786
524000,2.114
525000,2.073
526000,2.278
527000,0.0
528000,2.032
529000,1.95
530000,2.032
531000,1.7450000000000003
532000,1.786
533000,1.786
534000,2.155
535000,1.9909999999999999
536000,1.704
537000,2.073
538000,1.9909999999999999
539000,1.7450000000000003
540000,1.7039999999999997
541000,2.114
542000,1.9500000000000002
543000,1.499
544000,1.827
545000,2.114
546000,2.319
547000,1.909
548000,2.032
549000,2.032
550000,1.786
551000,1.95
552000,1.909
553000,2.319
554000,1.909
555000,1.786
556000,1.704
557000,1.9500000000000002
558000,1.7860000000000003
559000,1.868
560000,1.868
561000,1.868
562000,1.9910000000000003
563000,1.4580000000000002
564000,1.9909999999999999
565000,1.9090000000000003
566000,2.36
567000,1.499
568000,1.581
569000,1.909
570000,1.95
571000,1.909
572000,1.909
573000,1.7450000000000003
574000,1.868
575000,1.95
576000,2.237
577000,1.95
578000,2.1959999999999997
579000,1.868
580000,1.9909999999999999
581000,1.704
582000,2.483
583000,1.9910000000000003
584000,2.032
585000,2.278
586000,0.0
587000,0.0
588000,2.1959999999999997
589000,1.909
590000,2.1959999999999997
591000,1.622
592000,1.704
593000,0.0
594000,0.0
595000,0.0
596000,0.0
597000,2.032
598000,1.868
599000,1.9499999999999997
600000,1.786
601000,1.622
602000,2.073
603000,1.9910000000000003
604000,1.704
605000,1.786
606000,1.704
607000,1.5400000000000003
608000,0.0
609000,2.155
610000,1.95
611000,2.196
612000,1.7040000000000004
613000,2.155
614000,2.073
615000,1.5810000000000002
616000,0.0
617000,1.909
618000,1.9909999999999999
619000,1.8270000000000002
620000,2.114
621000,2.155
622000,1.9500000000000002
623000,1.8679999999999999
624000,2.237
625000,1.9909999999999999
626000,1.909
627000,1.868
628000,1.9910000000000003
629000,2.2369999999999997
630000,1.909
631000,2.032
632000,1.9909999999999999
633000,1.868
634000,1.827
635000,1.499
636000,2.1550000000000002
637000,1.7860000000000003
638000,1.95
639000,1.7860000000000003
640000,2.032
641000,1.8270000000000002
642000,2.237
643000,1.9089999999999998
644000,2.073
645000,1.8270000000000002
646000,2.155
647000,1.95
648000,1.95
649000,2.1959999999999997
650000,2.278
651000,1.9910000000000003
652000,1.5810000000000002
653000,2.319
654000,1.909
655000,1.909
656000,2.237
657000,2.237
658000,2.155
659000,1.704
660000,2.155
661000,1.5810000000000002
662000,1.786
663000,1.9910000000000003
664000,2.032
665000,2.1959999999999997
666000,2.4010000000000002
667000,1.827
668000,1.745
669000,1.868
670000,1.95
671000,1.8270000000000002
672000,1.9910000000000003
673000,2.1959999999999997
674000,1.827
675000,1.868
676000,1.499
677000,1.9089999999999998
678000,4.0
679000,1.9499999999999997
680000,0.0
681000,4.0
682000,1.95
